respondent_id,xyz_vaccine,seasonal_vaccine
41863,1,1
41864,0,0
41865,1,1
41866,0,0
41867,1,1
41868,0,1
41869,0,1
41870,1,1
41871,0,0
41872,0,1
41873,0,0
41874,0,0
41875,0,0
41876,1,0
41877,0,0
41878,0,1
41879,1,0
41880,1,0
41881,1,0
41882,0,0
41883,0,0
41884,0,1
41885,0,0
41886,1,1
41887,1,0
41888,0,1
41889,0,1
41890,0,1
41891,0,1
41892,1,1
41893,1,1
41894,0,1
41895,1,0
41896,0,1
41897,0,0
41898,1,0
41899,0,0
41900,1,1
41901,0,0
41902,1,1
41903,0,1
41904,1,1
41905,0,0
41906,0,0
41907,1,1
41908,0,1
41909,1,1
41910,1,1
41911,0,0
41912,0,0
41913,0,0
41914,0,0
41915,1,0
41916,0,1
41917,0,1
41918,0,0
41919,1,1
41920,0,0
41921,1,1
41922,0,1
41923,1,1
41924,0,0
41925,0,0
41926,1,0
41927,0,1
41928,0,1
41929,0,1
41930,1,1
41931,0,1
41932,1,0
41933,1,0
41934,1,1
41935,0,0
41936,1,1
41937,1,1
41938,0,0
41939,1,1
41940,1,0
41941,0,0
41942,0,0
41943,1,1
41944,0,0
41945,0,1
41946,0,1
41947,1,1
41948,1,1
41949,0,1
41950,1,1
41951,0,1
41952,0,1
41953,0,0
41954,0,0
41955,0,1
41956,1,1
41957,1,0
41958,1,0
41959,1,0
41960,0,0
41961,0,0
41962,1,0
41963,1,1
41964,0,0
41965,0,0
41966,0,0
41967,1,0
41968,0,1
41969,0,1
41970,1,1
41971,1,1
41972,1,1
41973,0,1
41974,0,1
41975,1,1
41976,0,0
41977,0,0
41978,0,1
41979,1,1
41980,1,1
41981,0,0
41982,0,1
41983,0,1
41984,0,1
41985,1,1
41986,1,0
41987,0,1
41988,0,0
41989,1,0
41990,0,1
41991,1,0
41992,0,1
41993,1,0
41994,0,1
41995,0,0
41996,1,0
41997,1,1
41998,0,0
41999,0,1
42000,1,1
42001,1,0
42002,0,1
42003,0,1
42004,1,1
42005,1,1
42006,1,0
42007,1,0
42008,1,0
42009,0,1
42010,0,0
42011,1,0
42012,0,0
42013,0,1
42014,1,0
42015,0,1
42016,0,0
42017,0,0
42018,1,1
42019,1,0
42020,0,1
42021,0,1
42022,0,0
42023,0,1
42024,0,1
42025,0,1
42026,1,1
42027,0,0
42028,0,1
42029,1,1
42030,0,0
42031,0,0
42032,0,0
42033,0,1
42034,1,1
42035,0,1
42036,1,1
42037,0,0
42038,0,0
42039,1,1
42040,0,1
42041,1,1
42042,1,1
42043,1,0
42044,0,0
42045,0,0
42046,0,0
42047,0,1
42048,1,0
42049,0,1
42050,0,0
42051,1,0
42052,1,1
42053,0,0
42054,1,0
42055,1,0
42056,1,0
42057,1,1
42058,1,0
42059,0,0
42060,0,0
42061,0,1
42062,0,1
42063,0,0
42064,0,0
42065,0,0
42066,1,1
42067,0,0
42068,0,0
42069,0,1
42070,1,1
42071,0,1
42072,0,0
42073,1,0
42074,0,0
42075,0,1
42076,1,0
42077,0,0
42078,1,1
42079,0,1
42080,0,0
42081,0,1
42082,1,0
42083,1,0
42084,1,0
42085,0,1
42086,0,0
42087,1,1
42088,1,1
42089,0,1
42090,0,1
42091,0,0
42092,0,1
42093,1,0
42094,0,0
42095,0,0
42096,0,0
42097,0,1
42098,0,1
42099,0,0
42100,0,0
42101,1,0
42102,1,1
42103,1,1
42104,0,0
42105,1,0
42106,0,0
42107,0,1
42108,0,0
42109,0,1
42110,1,1
42111,0,1
42112,0,0
42113,1,1
42114,1,1
42115,1,0
42116,0,0
42117,1,0
42118,0,1
42119,0,1
42120,1,0
42121,1,1
42122,1,0
42123,0,0
42124,0,1
42125,0,1
42126,0,1
42127,0,1
42128,0,0
42129,1,0
42130,0,1
42131,1,1
42132,1,1
42133,1,0
42134,1,0
42135,1,1
42136,0,0
42137,0,0
42138,0,0
42139,0,0
42140,1,1
42141,1,1
42142,1,1
42143,0,1
42144,0,0
42145,0,1
42146,0,1
42147,1,1
42148,1,1
42149,0,1
42150,0,0
42151,1,1
42152,1,0
42153,1,0
42154,1,0
42155,0,0
42156,1,0
42157,1,0
42158,1,1
42159,1,0
42160,0,1
42161,0,0
42162,0,0
42163,0,0
42164,0,1
42165,0,0
42166,1,0
42167,1,1
42168,1,0
42169,1,0
42170,0,0
42171,1,1
42172,0,0
42173,1,0
42174,1,1
42175,1,1
42176,0,0
42177,1,0
42178,0,0
42179,0,0
42180,1,1
42181,0,1
42182,0,1
42183,1,0
42184,1,1
42185,1,1
42186,1,0
42187,1,0
42188,1,0
42189,0,0
42190,1,0
42191,1,0
42192,0,1
42193,1,0
42194,0,0
42195,1,1
42196,1,1
42197,0,1
42198,1,1
42199,0,1
42200,1,0
42201,1,0
42202,0,1
42203,1,1
42204,1,1
42205,0,1
42206,1,0
42207,0,1
42208,1,1
42209,0,0
42210,1,0
42211,0,0
42212,0,1
42213,1,1
42214,1,0
42215,0,1
42216,1,1
42217,0,0
42218,1,0
42219,1,0
42220,0,1
42221,0,0
42222,1,1
42223,1,1
42224,1,1
42225,1,0
42226,1,0
42227,0,0
42228,1,1
42229,1,0
42230,0,0
42231,0,1
42232,0,1
42233,1,0
42234,0,0
42235,0,1
42236,0,1
42237,0,1
42238,1,0
42239,1,0
42240,1,1
42241,0,0
42242,0,0
42243,0,0
42244,0,1
42245,0,0
42246,0,1
42247,1,0
42248,1,1
42249,0,1
42250,1,0
42251,0,0
42252,0,1
42253,1,1
42254,0,0
42255,1,1
42256,0,1
42257,0,0
42258,1,0
42259,0,0
42260,0,0
42261,0,1
42262,1,0
42263,0,0
42264,0,0
42265,0,0
42266,1,1
42267,1,1
42268,1,0
42269,1,0
42270,1,0
42271,0,0
42272,1,1
42273,1,1
42274,0,1
42275,1,1
42276,0,0
42277,1,1
42278,0,1
42279,0,0
42280,1,1
42281,1,1
42282,0,1
42283,0,0
42284,0,0
42285,0,0
42286,0,0
42287,0,1
42288,0,1
42289,1,0
42290,0,0
42291,1,0
42292,1,1
42293,0,1
42294,0,0
42295,1,0
42296,0,0
42297,0,0
42298,1,0
42299,1,0
42300,1,0
42301,0,0
42302,0,1
42303,1,0
42304,0,1
42305,1,0
42306,0,1
42307,1,0
42308,0,0
42309,1,1
42310,0,0
42311,0,1
42312,1,1
42313,0,1
42314,0,0
42315,1,1
42316,0,0
42317,0,1
42318,0,0
42319,1,1
42320,1,1
42321,1,0
42322,1,0
42323,1,0
42324,0,0
42325,0,0
42326,1,0
42327,0,0
42328,0,0
42329,0,0
42330,0,1
42331,1,1
42332,1,1
42333,0,1
42334,0,0
42335,1,1
42336,0,1
42337,0,1
42338,0,0
42339,1,0
42340,1,1
42341,0,1
42342,0,1
42343,0,0
42344,0,1
42345,0,1
42346,0,0
42347,1,1
42348,1,1
42349,0,1
42350,1,1
42351,0,1
42352,0,1
42353,1,1
42354,1,1
42355,0,0
42356,0,1
42357,1,1
42358,1,1
42359,0,0
42360,0,1
42361,0,0
42362,1,1
42363,0,0
42364,1,0
42365,0,0
42366,1,1
42367,1,1
42368,1,0
42369,1,1
42370,0,0
42371,1,1
42372,1,1
42373,1,0
42374,0,0
42375,0,1
42376,0,0
42377,0,0
42378,0,1
42379,0,0
42380,1,1
42381,1,1
42382,1,0
42383,0,0
42384,1,0
42385,1,1
42386,0,0
42387,1,1
42388,0,0
42389,1,0
42390,0,1
42391,0,0
42392,0,0
42393,1,1
42394,1,0
42395,0,0
42396,0,1
42397,1,0
42398,1,0
42399,0,1
42400,1,0
42401,1,0
42402,1,0
42403,0,1
42404,0,0
42405,1,1
42406,0,0
42407,1,0
42408,1,0
42409,0,0
42410,0,0
42411,0,0
42412,1,0
42413,1,0
42414,0,0
42415,0,1
42416,0,0
42417,1,1
42418,1,1
42419,1,0
42420,0,1
42421,0,1
42422,1,1
42423,0,1
42424,0,0
42425,0,1
42426,0,0
42427,1,1
42428,0,1
42429,1,1
42430,1,0
42431,0,0
42432,1,0
42433,1,0
42434,0,1
42435,1,0
42436,1,1
42437,1,0
42438,1,1
42439,1,1
42440,1,0
42441,1,1
42442,1,1
42443,0,1
42444,0,1
42445,0,1
42446,1,0
42447,1,0
42448,1,1
42449,0,1
42450,0,0
42451,0,0
42452,1,0
42453,0,1
42454,0,1
42455,1,0
42456,0,0
42457,1,0
42458,0,1
42459,1,1
42460,1,1
42461,1,0
42462,1,1
42463,1,0
42464,0,0
42465,1,0
42466,1,1
42467,1,1
42468,1,1
42469,0,1
42470,1,1
42471,0,1
42472,1,0
42473,1,0
42474,0,1
42475,0,1
42476,0,1
42477,1,0
42478,0,1
42479,1,0
42480,0,1
42481,0,0
42482,1,0
42483,0,1
42484,0,0
42485,1,0
42486,1,0
42487,1,0
42488,0,1
42489,0,0
42490,0,0
42491,0,0
42492,0,1
42493,1,1
42494,0,0
42495,1,1
42496,0,1
42497,1,1
42498,0,1
42499,0,1
42500,1,1
42501,0,1
42502,1,0
42503,0,0
42504,0,0
42505,1,1
42506,0,0
42507,1,1
42508,0,1
42509,0,0
42510,0,0
42511,0,0
42512,0,0
42513,0,1
42514,0,0
42515,1,0
42516,0,1
42517,0,1
42518,0,1
42519,1,1
42520,1,1
42521,0,0
42522,0,0
42523,0,1
42524,1,0
42525,0,1
42526,1,0
42527,0,0
42528,1,0
42529,1,0
42530,0,0
42531,0,1
42532,0,0
42533,0,0
42534,0,0
42535,0,0
42536,0,1
42537,1,1
42538,0,1
42539,0,0
42540,1,1
42541,0,1
42542,0,1
42543,0,1
42544,0,0
42545,1,0
42546,1,0
42547,0,0
42548,0,1
42549,1,0
42550,0,0
42551,1,0
42552,1,1
42553,1,1
42554,0,1
42555,0,0
42556,0,0
42557,1,0
42558,0,0
42559,0,1
42560,1,0
42561,0,1
42562,0,1
42563,0,0
42564,1,1
42565,0,0
42566,1,0
42567,1,0
42568,1,0
42569,0,1
42570,0,1
42571,0,0
42572,1,1
42573,1,1
42574,0,1
42575,1,0
42576,0,0
42577,0,0
42578,0,1
42579,0,0
42580,0,0
42581,0,0
42582,0,0
42583,1,0
42584,0,0
42585,1,1
42586,1,0
42587,0,1
42588,1,0
42589,1,1
42590,1,1
42591,0,1
42592,0,0
42593,0,0
42594,0,1
42595,0,1
42596,1,0
42597,1,0
42598,0,0
42599,1,1
42600,1,1
42601,1,1
42602,1,1
42603,0,1
42604,0,0
42605,0,1
42606,1,1
42607,1,0
42608,0,0
42609,0,0
42610,1,1
42611,0,0
42612,0,1
42613,1,0
42614,1,1
42615,0,1
42616,1,0
42617,0,1
42618,1,0
42619,1,1
42620,0,1
42621,1,1
42622,0,0
42623,1,1
42624,0,0
42625,1,1
42626,1,1
42627,0,0
42628,1,0
42629,0,1
42630,1,1
42631,1,1
42632,0,1
42633,1,1
42634,1,1
42635,0,0
42636,1,1
42637,0,0
42638,0,1
42639,0,1
42640,1,0
42641,1,1
42642,0,1
42643,1,0
42644,0,1
42645,1,0
42646,0,1
42647,0,1
42648,1,0
42649,0,0
42650,0,1
42651,1,0
42652,0,0
42653,0,0
42654,1,1
42655,0,0
42656,0,0
42657,0,0
42658,0,0
42659,0,0
42660,0,1
42661,0,1
42662,0,1
42663,1,1
42664,0,1
42665,0,0
42666,1,0
42667,0,1
42668,0,0
42669,0,0
42670,0,0
42671,0,1
42672,0,0
42673,1,0
42674,1,1
42675,1,1
42676,1,0
42677,1,0
42678,0,1
42679,0,1
42680,0,0
42681,0,0
42682,0,1
42683,1,0
42684,1,1
42685,0,1
42686,0,1
42687,0,0
42688,1,0
42689,1,1
42690,0,1
42691,1,1
42692,0,1
42693,1,0
42694,1,1
42695,0,1
42696,1,1
42697,1,0
42698,0,1
42699,1,1
42700,0,1
42701,1,1
42702,0,1
42703,0,0
42704,1,0
42705,1,0
42706,0,1
42707,1,1
42708,1,0
42709,1,1
42710,0,0
42711,0,1
42712,0,0
42713,1,0
42714,1,1
42715,0,1
42716,0,0
42717,1,0
42718,1,1
42719,1,0
42720,1,1
42721,0,0
42722,1,1
42723,1,1
42724,0,1
42725,0,0
42726,1,1
42727,0,1
42728,1,1
42729,1,0
42730,0,1
42731,0,1
42732,1,1
42733,0,1
42734,1,1
42735,1,0
42736,1,1
42737,0,1
42738,1,0
42739,1,0
42740,1,0
42741,0,0
42742,1,1
42743,1,0
42744,1,1
42745,0,0
42746,1,0
42747,1,1
42748,0,0
42749,0,0
42750,1,1
42751,1,0
42752,1,0
42753,0,0
42754,0,1
42755,1,1
42756,0,1
42757,1,1
42758,1,1
42759,0,0
42760,1,1
42761,0,0
42762,0,1
42763,1,0
42764,0,1
42765,1,1
42766,0,0
42767,1,0
42768,1,0
42769,1,0
42770,0,1
42771,1,0
42772,0,0
42773,0,1
42774,0,0
42775,0,0
42776,0,0
42777,1,1
42778,0,0
42779,1,1
42780,1,0
42781,0,1
42782,1,1
42783,1,0
42784,0,0
42785,1,0
42786,0,0
42787,0,0
42788,0,0
42789,1,1
42790,1,1
42791,1,0
42792,1,1
42793,0,0
42794,0,0
42795,1,1
42796,0,0
42797,1,1
42798,0,0
42799,0,1
42800,0,0
42801,0,1
42802,0,1
42803,1,0
42804,1,0
42805,0,1
42806,1,0
42807,0,0
42808,0,0
42809,0,0
42810,0,0
42811,1,0
42812,0,1
42813,1,1
42814,0,0
42815,0,1
42816,1,0
42817,0,1
42818,0,0
42819,1,0
42820,1,0
42821,1,1
42822,0,0
42823,0,0
42824,1,1
42825,1,1
42826,0,0
42827,0,1
42828,1,1
42829,1,0
42830,1,0
42831,1,0
42832,0,0
42833,0,1
42834,0,0
42835,0,0
42836,1,0
42837,0,1
42838,1,0
42839,0,0
42840,0,0
42841,0,1
42842,1,0
42843,0,0
42844,1,0
42845,1,0
42846,0,1
42847,1,1
42848,0,0
42849,1,1
42850,0,1
42851,1,0
42852,1,0
42853,0,1
42854,0,0
42855,0,0
42856,0,0
42857,1,0
42858,1,1
42859,1,0
42860,1,1
42861,0,0
42862,1,0
42863,0,1
42864,1,1
42865,0,1
42866,0,1
42867,0,0
42868,0,0
42869,0,1
42870,1,0
42871,0,0
42872,1,0
42873,1,1
42874,0,1
42875,1,1
42876,1,1
42877,1,1
42878,0,1
42879,0,1
42880,0,0
42881,0,0
42882,1,1
42883,1,0
42884,1,0
42885,1,1
42886,1,0
42887,1,0
42888,0,1
42889,1,1
42890,1,0
42891,1,1
42892,0,1
42893,1,0
42894,1,1
42895,0,0
42896,1,1
42897,0,0
42898,0,1
42899,1,0
42900,1,1
42901,0,0
42902,1,1
42903,1,0
42904,0,1
42905,0,0
42906,1,0
42907,0,1
42908,1,1
42909,1,0
42910,1,1
42911,1,0
42912,0,0
42913,1,0
42914,0,0
42915,1,0
42916,1,0
42917,0,1
42918,1,0
42919,0,0
42920,0,0
42921,1,0
42922,1,0
42923,1,1
42924,1,1
42925,0,0
42926,1,0
42927,1,0
42928,1,1
42929,1,1
42930,1,0
42931,0,1
42932,1,0
42933,0,0
42934,1,1
42935,1,1
42936,1,1
42937,0,1
42938,1,1
42939,0,0
42940,0,1
42941,1,0
42942,0,1
42943,1,0
42944,1,1
42945,0,1
42946,1,0
42947,1,1
42948,0,0
42949,0,1
42950,0,0
42951,0,0
42952,0,1
42953,0,1
42954,1,1
42955,0,1
42956,0,1
42957,1,0
42958,1,1
42959,0,1
42960,0,0
42961,1,0
42962,0,1
42963,0,0
42964,1,1
42965,0,0
42966,1,0
42967,0,0
42968,1,1
42969,1,0
42970,1,1
42971,0,1
42972,1,1
42973,0,0
42974,1,1
42975,1,0
42976,1,0
42977,0,1
42978,0,1
42979,1,1
42980,0,1
42981,0,1
42982,0,0
42983,1,0
42984,0,1
42985,1,1
42986,1,1
42987,1,0
42988,0,0
42989,1,1
42990,0,1
42991,0,0
42992,1,0
42993,1,1
42994,1,1
42995,0,0
42996,0,0
42997,1,0
42998,1,0
42999,0,0
43000,0,1
43001,1,1
43002,0,0
43003,0,0
43004,0,0
43005,0,0
43006,0,1
43007,0,1
43008,1,1
43009,0,1
43010,1,0
43011,1,0
43012,0,1
43013,1,0
43014,1,1
43015,1,0
43016,0,0
43017,1,1
43018,0,0
43019,1,0
43020,1,0
43021,1,1
43022,1,0
43023,0,0
43024,1,0
43025,1,1
43026,0,0
43027,0,0
43028,0,1
43029,1,0
43030,0,0
43031,0,0
43032,0,1
43033,0,0
43034,0,0
43035,0,1
43036,1,1
43037,0,0
43038,1,0
43039,0,0
43040,0,1
43041,0,0
43042,1,1
43043,0,0
43044,0,1
43045,0,1
43046,0,1
43047,1,0
43048,1,1
43049,1,1
43050,1,0
43051,1,1
43052,0,1
43053,0,0
43054,0,1
43055,1,0
43056,0,0
43057,1,0
43058,0,1
43059,1,0
43060,0,1
43061,0,1
43062,0,1
43063,0,1
43064,1,0
43065,0,0
43066,0,1
43067,0,1
43068,1,0
43069,0,0
43070,0,0
43071,0,1
43072,0,0
43073,0,0
43074,1,0
43075,1,1
43076,1,0
43077,0,0
43078,1,0
43079,0,1
43080,0,1
43081,0,0
43082,0,1
43083,1,1
43084,1,0
43085,1,1
43086,0,0
43087,1,1
43088,1,1
43089,0,0
43090,1,0
43091,0,0
43092,1,1
43093,1,1
43094,1,1
43095,0,1
43096,1,0
43097,1,0
43098,1,0
43099,1,0
43100,0,0
43101,0,1
43102,1,1
43103,1,0
43104,1,1
43105,0,1
43106,1,1
43107,1,0
43108,0,1
43109,0,0
43110,0,1
43111,1,1
43112,0,0
43113,0,0
43114,1,0
43115,0,0
43116,1,1
43117,1,0
43118,0,0
43119,1,1
43120,0,1
43121,0,1
43122,0,0
43123,1,0
43124,0,1
43125,1,1
43126,1,1
43127,1,0
43128,0,1
43129,1,0
43130,1,0
43131,0,1
43132,0,0
43133,1,0
43134,1,0
43135,0,0
43136,1,0
43137,1,0
43138,1,1
43139,1,0
43140,0,1
43141,1,0
43142,0,1
43143,1,1
43144,0,1
43145,1,0
43146,0,0
43147,1,0
43148,0,0
43149,1,0
43150,1,0
43151,0,1
43152,0,0
43153,0,0
43154,0,0
43155,0,1
43156,1,1
43157,0,1
43158,0,1
43159,1,0
43160,0,0
43161,0,1
43162,0,1
43163,1,0
43164,0,1
43165,1,1
43166,1,1
43167,0,1
43168,1,0
43169,0,1
43170,0,0
43171,0,1
43172,0,1
43173,0,0
43174,1,0
43175,1,1
43176,1,1
43177,1,1
43178,0,0
43179,0,1
43180,1,1
43181,0,0
43182,1,1
43183,1,1
43184,1,1
43185,1,0
43186,0,1
43187,0,1
43188,1,1
43189,1,1
43190,1,0
43191,1,1
43192,1,1
43193,0,1
43194,1,1
43195,1,0
43196,0,1
43197,0,1
43198,0,0
43199,0,1
43200,0,0
43201,0,1
43202,0,0
43203,0,0
43204,0,1
43205,1,0
43206,0,0
43207,1,1
43208,1,1
43209,1,1
43210,1,1
43211,1,1
43212,1,1
43213,1,1
43214,1,1
43215,0,1
43216,1,0
43217,1,0
43218,1,0
43219,1,0
43220,0,0
43221,1,0
43222,0,0
43223,0,1
43224,1,0
43225,1,0
43226,0,0
43227,1,0
43228,1,0
43229,0,1
43230,0,0
43231,1,0
43232,1,1
43233,1,0
43234,0,1
43235,1,1
43236,0,1
43237,0,0
43238,1,0
43239,0,1
43240,1,0
43241,1,0
43242,0,1
43243,1,1
43244,0,0
43245,0,1
43246,1,1
43247,1,0
43248,1,0
43249,1,1
43250,0,0
43251,0,0
43252,0,0
43253,1,0
43254,0,0
43255,0,0
43256,1,1
43257,1,1
43258,1,1
43259,0,1
43260,1,1
43261,0,0
43262,0,0
43263,0,1
43264,0,0
43265,0,1
43266,1,0
43267,0,1
43268,1,0
43269,0,1
43270,0,0
43271,1,1
43272,0,0
43273,0,0
43274,1,1
43275,1,1
43276,0,1
43277,0,1
43278,0,1
43279,1,1
43280,0,1
43281,1,1
43282,1,0
43283,0,0
43284,1,0
43285,0,0
43286,0,1
43287,1,0
43288,1,0
43289,1,1
43290,1,0
43291,1,1
43292,1,0
43293,0,0
43294,0,1
43295,0,1
43296,1,0
43297,1,0
43298,1,0
43299,0,1
43300,0,1
43301,1,1
43302,1,1
43303,1,1
43304,1,1
43305,0,0
43306,0,1
43307,0,1
43308,1,0
43309,0,0
43310,1,1
43311,1,1
43312,1,1
43313,0,1
43314,0,0
43315,1,0
43316,0,0
43317,1,1
43318,1,0
43319,1,1
43320,0,0
43321,0,1
43322,1,1
43323,0,0
43324,0,0
43325,0,1
43326,0,0
43327,1,1
43328,0,1
43329,1,0
43330,1,0
43331,0,1
43332,1,1
43333,1,1
43334,0,1
43335,1,1
43336,1,1
43337,0,0
43338,0,0
43339,0,0
43340,0,1
43341,0,1
43342,1,0
43343,1,0
43344,0,0
43345,0,1
43346,1,1
43347,0,1
43348,0,0
43349,1,0
43350,1,0
43351,1,1
43352,0,0
43353,1,0
43354,0,1
43355,1,1
43356,0,0
43357,0,1
43358,0,0
43359,1,1
43360,1,1
43361,1,1
43362,0,1
43363,1,1
43364,1,1
43365,0,0
43366,0,0
43367,1,0
43368,1,1
43369,1,1
43370,0,0
43371,1,0
43372,0,0
43373,0,1
43374,1,0
43375,1,0
43376,0,0
43377,0,0
43378,1,1
43379,1,0
43380,1,0
43381,0,1
43382,0,1
43383,1,1
43384,0,1
43385,0,1
43386,1,0
43387,0,0
43388,1,0
43389,1,1
43390,0,0
43391,0,1
43392,1,1
43393,0,0
43394,1,1
43395,0,0
43396,0,1
43397,0,0
43398,1,1
43399,0,1
43400,1,1
43401,1,0
43402,1,1
43403,0,0
43404,1,1
43405,1,0
43406,0,1
43407,1,0
43408,1,1
43409,0,1
43410,1,1
43411,0,0
43412,1,1
43413,1,1
43414,0,1
43415,1,0
43416,1,1
43417,1,0
43418,0,0
43419,0,1
43420,0,1
43421,0,0
43422,0,0
43423,1,1
43424,0,0
43425,0,0
43426,0,1
43427,1,1
43428,1,0
43429,0,0
43430,1,1
43431,1,0
43432,1,0
43433,1,1
43434,0,0
43435,0,0
43436,1,0
43437,1,0
43438,1,1
43439,1,0
43440,0,0
43441,1,1
43442,0,0
43443,1,0
43444,0,1
43445,1,0
43446,0,0
43447,0,0
43448,0,0
43449,1,0
43450,0,0
43451,1,0
43452,0,1
43453,0,1
43454,1,1
43455,0,0
43456,1,1
43457,1,1
43458,1,1
43459,1,1
43460,0,0
43461,0,0
43462,1,0
43463,0,1
43464,0,0
43465,1,1
43466,0,0
43467,1,0
43468,0,1
43469,0,1
43470,1,0
43471,0,0
43472,0,0
43473,1,1
43474,0,1
43475,1,1
43476,0,1
43477,1,0
43478,1,1
43479,1,1
43480,1,1
43481,1,0
43482,0,0
43483,0,1
43484,1,1
43485,0,0
43486,1,0
43487,0,1
43488,0,0
43489,1,1
43490,1,0
43491,0,1
43492,0,1
43493,1,1
43494,0,1
43495,0,0
43496,1,0
43497,0,1
43498,1,0
43499,1,1
43500,1,0
43501,0,1
43502,0,0
43503,1,0
43504,1,0
43505,0,0
43506,0,1
43507,0,1
43508,1,0
43509,1,0
43510,0,0
43511,0,0
43512,0,1
43513,1,0
43514,1,0
43515,0,0
43516,0,0
43517,1,0
43518,1,0
43519,0,0
43520,0,0
43521,0,1
43522,1,0
43523,0,0
43524,1,0
43525,1,0
43526,0,1
43527,0,0
43528,1,1
43529,0,1
43530,1,1
43531,0,1
43532,0,0
43533,0,1
43534,0,1
43535,1,0
43536,1,1
43537,1,1
43538,0,1
43539,1,1
43540,1,0
43541,1,1
43542,0,0
43543,1,0
43544,0,0
43545,0,1
43546,1,1
43547,0,0
43548,1,0
43549,1,0
43550,1,0
43551,1,0
43552,1,0
43553,0,1
43554,1,1
43555,0,1
43556,1,0
43557,1,1
43558,1,0
43559,0,0
43560,0,1
43561,0,0
43562,0,1
43563,1,1
43564,1,1
43565,0,0
43566,0,0
43567,0,0
43568,1,1
43569,0,0
43570,0,1
43571,1,0
43572,0,1
43573,1,1
43574,1,0
43575,1,0
43576,1,1
43577,1,1
43578,0,0
43579,0,1
43580,1,0
43581,1,0
43582,0,1
43583,0,0
43584,1,1
43585,0,0
43586,0,1
43587,1,0
43588,0,0
43589,0,1
43590,0,0
43591,0,1
43592,1,1
43593,0,1
43594,1,1
43595,0,1
43596,1,0
43597,1,0
43598,0,0
43599,1,0
43600,1,0
43601,1,0
43602,1,0
43603,1,1
43604,0,1
43605,1,1
43606,1,0
43607,0,1
43608,0,0
43609,1,0
43610,0,0
43611,0,1
43612,0,1
43613,0,1
43614,0,0
43615,0,0
43616,1,0
43617,1,0
43618,0,1
43619,0,1
43620,1,1
43621,0,1
43622,1,0
43623,0,0
43624,1,1
43625,1,0
43626,0,0
43627,0,1
43628,0,1
43629,0,0
43630,1,1
43631,0,1
43632,1,1
43633,0,1
43634,1,1
43635,0,1
43636,0,1
43637,1,1
43638,0,1
43639,0,0
43640,0,1
43641,0,1
43642,0,1
43643,1,0
43644,0,1
43645,1,1
43646,0,0
43647,0,0
43648,1,1
43649,1,0
43650,1,0
43651,1,0
43652,1,0
43653,0,0
43654,1,1
43655,1,0
43656,0,1
43657,0,1
43658,1,1
43659,1,0
43660,1,1
43661,0,0
43662,1,1
43663,0,1
43664,0,1
43665,0,0
43666,0,1
43667,1,0
43668,0,0
43669,0,0
43670,1,1
43671,0,1
43672,1,1
43673,0,1
43674,1,0
43675,0,1
43676,0,0
43677,1,0
43678,0,1
43679,0,1
43680,1,0
43681,0,0
43682,0,1
43683,1,1
43684,1,1
43685,1,0
43686,1,0
43687,1,1
43688,0,0
43689,1,0
43690,0,0
43691,1,0
43692,0,1
43693,0,0
43694,1,1
43695,0,1
43696,0,0
43697,1,1
43698,1,1
43699,1,1
43700,1,0
43701,0,1
43702,0,0
43703,0,1
43704,0,1
43705,0,1
43706,0,1
43707,1,0
43708,0,1
43709,0,1
43710,0,1
43711,1,0
43712,1,0
43713,1,1
43714,1,1
43715,0,1
43716,0,1
43717,0,0
43718,1,0
43719,0,0
43720,0,1
43721,0,1
43722,1,1
43723,1,1
43724,1,0
43725,0,0
43726,0,0
43727,0,1
43728,0,1
43729,1,1
43730,0,1
43731,1,1
43732,0,0
43733,1,1
43734,0,1
43735,0,0
43736,1,0
43737,1,1
43738,0,0
43739,0,1
43740,0,1
43741,1,0
43742,0,1
43743,1,1
43744,0,1
43745,0,0
43746,0,0
43747,0,0
43748,1,0
43749,1,1
43750,0,0
43751,0,1
43752,0,0
43753,1,0
43754,0,1
43755,1,0
43756,1,0
43757,1,1
43758,1,0
43759,0,1
43760,0,0
43761,1,1
43762,0,0
43763,0,1
43764,0,0
43765,1,1
43766,0,0
43767,0,0
43768,0,0
43769,0,1
43770,0,1
43771,0,0
43772,0,0
43773,0,0
43774,0,0
43775,0,0
43776,1,0
43777,0,0
43778,1,0
43779,0,0
43780,1,0
43781,1,1
43782,0,1
43783,1,0
43784,1,0
43785,1,0
43786,0,1
43787,1,1
43788,1,0
43789,0,0
43790,1,0
43791,1,1
43792,1,1
43793,0,1
43794,1,1
43795,0,0
43796,1,0
43797,1,0
43798,1,0
43799,1,0
43800,0,1
43801,1,0
43802,0,0
43803,1,1
43804,0,0
43805,1,0
43806,1,0
43807,0,1
43808,0,0
43809,0,1
43810,0,1
43811,1,1
43812,0,1
43813,0,0
43814,0,1
43815,1,0
43816,1,1
43817,1,0
43818,1,0
43819,0,0
43820,1,0
43821,0,0
43822,1,0
43823,0,0
43824,0,0
43825,0,0
43826,0,0
43827,0,1
43828,1,0
43829,0,0
43830,0,0
43831,0,1
43832,0,1
43833,1,0
43834,1,0
43835,0,1
43836,0,0
43837,0,0
43838,0,1
43839,1,1
43840,1,0
43841,0,0
43842,0,0
43843,0,1
43844,0,0
43845,0,0
43846,1,1
43847,1,0
43848,0,0
43849,1,0
43850,1,0
43851,1,1
43852,0,1
43853,1,1
43854,1,0
43855,0,0
43856,1,0
43857,0,0
43858,1,1
